NegociationId,Company,Name,ExpiryDate,Quantity,Price
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 49,21/05/2019,49,104.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 50,21/05/2019,50,105.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 51,22/06/2019,51,105.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 52,22/06/2019,52,105.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 53,22/06/2019,53,105.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 54,22/06/2019,54,105.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 55,22/06/2019,55,105.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 56,22/06/2019,56,105.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 57,22/06/2019,57,105.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 58,22/06/2019,58,105.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 59,22/06/2019,59,105.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 60,22/06/2019,60,106.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 61,21/05/2019,61,106.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 62,21/05/2019,62,106.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 63,21/05/2019,63,106.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 64,21/05/2019,64,106.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 65,21/05/2019,65,106.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 66,21/05/2019,66,106.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 67,21/05/2019,67,106.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 68,21/05/2019,68,106.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 69,21/05/2019,69,106.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 70,21/05/2019,70,107.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 71,22/06/2019,71,107.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 72,22/06/2019,72,107.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 73,22/06/2019,73,107.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 74,22/06/2019,74,107.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 75,22/06/2019,75,107.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 76,22/06/2019,76,107.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 77,22/06/2019,77,107.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 78,22/06/2019,78,107.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 79,22/06/2019,79,107.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 80,22/06/2019,80,108.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 81,21/05/2019,81,108.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 82,21/05/2019,82,108.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 83,21/05/2019,83,108.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 84,21/05/2019,84,108.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 85,21/05/2019,85,108.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 86,21/05/2019,86,108.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 87,21/05/2019,87,108.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 88,21/05/2019,88,108.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 89,21/05/2019,89,108.90
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 90,21/05/2019,90,109.00
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 91,22/06/2019,91,109.10
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 92,22/06/2019,92,109.20
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 93,22/06/2019,93,109.30
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 94,22/06/2019,94,109.40
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 95,22/06/2019,95,109.50
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 96,22/06/2019,96,109.60
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 97,22/06/2019,97,109.70
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 98,22/06/2019,98,109.80
5e0a83da-2bcc-4197-8fef-01a424500001,TDX,Product 99,22/06/2019,99,109.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 100,22/06/2019,100,110.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 101,21/05/2019,101,110.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 102,21/05/2019,102,110.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 103,21/05/2019,103,110.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 104,21/05/2019,104,110.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 105,21/05/2019,105,110.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 106,21/05/2019,106,110.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 107,21/05/2019,107,110.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 108,21/05/2019,108,110.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 109,21/05/2019,109,110.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 110,21/05/2019,110,111.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 111,22/06/2019,111,111.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 112,22/06/2019,112,111.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 113,22/06/2019,113,111.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 114,22/06/2019,114,111.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 115,22/06/2019,115,111.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 116,22/06/2019,116,111.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 117,22/06/2019,117,111.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 118,22/06/2019,118,111.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 119,22/06/2019,119,111.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 120,22/06/2019,120,112.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 121,21/05/2019,121,112.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 122,21/05/2019,122,112.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 123,21/05/2019,123,112.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 124,21/05/2019,124,112.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 125,21/05/2019,125,112.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 126,21/05/2019,126,112.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 127,21/05/2019,127,112.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 128,21/05/2019,128,112.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 129,21/05/2019,129,112.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 130,21/05/2019,130,113.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 131,22/06/2019,131,113.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 132,22/06/2019,132,113.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 133,22/06/2019,133,113.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 134,22/06/2019,134,113.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 135,22/06/2019,135,113.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 136,22/06/2019,136,113.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 137,22/06/2019,137,113.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 138,22/06/2019,138,113.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 139,22/06/2019,139,113.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 140,22/06/2019,140,114.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 141,21/05/2019,141,114.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 142,21/05/2019,142,114.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 143,21/05/2019,143,114.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 144,21/05/2019,144,114.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 145,21/05/2019,145,114.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 146,21/05/2019,146,114.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 147,21/05/2019,147,114.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 148,21/05/2019,148,114.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 149,21/05/2019,149,114.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 150,21/05/2019,150,115.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 151,22/06/2019,151,115.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 152,22/06/2019,152,115.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 153,22/06/2019,153,115.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 154,22/06/2019,154,115.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 155,22/06/2019,155,115.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 156,22/06/2019,156,115.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 157,22/06/2019,157,115.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 158,22/06/2019,158,115.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 159,22/06/2019,159,115.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 160,22/06/2019,160,116.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 161,21/05/2019,161,116.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 162,21/05/2019,162,116.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 163,21/05/2019,163,116.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 164,21/05/2019,164,116.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 165,21/05/2019,165,116.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 166,21/05/2019,166,116.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 167,21/05/2019,167,116.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 168,21/05/2019,168,116.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 169,21/05/2019,169,116.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 170,21/05/2019,170,117.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 171,22/06/2019,171,117.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 172,22/06/2019,172,117.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 173,22/06/2019,173,117.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 174,22/06/2019,174,117.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 175,22/06/2019,175,117.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 176,22/06/2019,176,117.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 177,22/06/2019,177,117.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 178,22/06/2019,178,117.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 179,22/06/2019,179,117.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 180,22/06/2019,180,118.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 181,21/05/2019,181,118.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 182,21/05/2019,182,118.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 183,21/05/2019,183,118.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 184,21/05/2019,184,118.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 185,21/05/2019,185,118.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 186,21/05/2019,186,118.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 187,21/05/2019,187,118.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 188,21/05/2019,188,118.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 189,21/05/2019,189,118.90
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 190,21/05/2019,190,119.00
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 191,22/06/2019,191,119.10
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 192,22/06/2019,192,119.20
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 193,22/06/2019,193,119.30
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 194,22/06/2019,194,119.40
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 195,22/06/2019,195,119.50
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 196,22/06/2019,196,119.60
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 197,22/06/2019,197,119.70
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 198,22/06/2019,198,119.80
5e0a83da-2bcc-4197-8fef-01a424500100,TDX,Product 199,22/06/2019,199,119.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 200,22/06/2019,200,120.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 201,21/05/2019,201,120.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 202,21/05/2019,202,120.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 203,21/05/2019,203,120.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 204,21/05/2019,204,120.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 205,21/05/2019,205,120.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 206,21/05/2019,206,120.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 207,21/05/2019,207,120.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 208,21/05/2019,208,120.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 209,21/05/2019,209,120.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 210,21/05/2019,210,121.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 211,22/06/2019,211,121.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 212,22/06/2019,212,121.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 213,22/06/2019,213,121.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 214,22/06/2019,214,121.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 215,22/06/2019,215,121.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 216,22/06/2019,216,121.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 217,22/06/2019,217,121.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 218,22/06/2019,218,121.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 219,22/06/2019,219,121.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 220,22/06/2019,220,122.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 221,21/05/2019,221,122.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 222,21/05/2019,222,122.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 223,21/05/2019,223,122.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 224,21/05/2019,224,122.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 225,21/05/2019,225,122.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 226,21/05/2019,226,122.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 227,21/05/2019,227,122.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 228,21/05/2019,228,122.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 229,21/05/2019,229,122.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 230,21/05/2019,230,123.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 231,22/06/2019,231,123.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 232,22/06/2019,232,123.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 233,22/06/2019,233,123.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 234,22/06/2019,234,123.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 235,22/06/2019,235,123.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 236,22/06/2019,236,123.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 237,22/06/2019,237,123.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 238,22/06/2019,238,123.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 239,22/06/2019,239,123.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 240,22/06/2019,240,124.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 241,21/05/2019,241,124.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 242,21/05/2019,242,124.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 243,21/05/2019,243,124.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 244,21/05/2019,244,124.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 245,21/05/2019,245,124.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 246,21/05/2019,246,124.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 247,21/05/2019,247,124.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 248,21/05/2019,248,124.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 249,21/05/2019,249,124.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 250,21/05/2019,250,125.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 251,22/06/2019,251,125.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 252,22/06/2019,252,125.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 253,22/06/2019,253,125.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 254,22/06/2019,254,125.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 255,22/06/2019,255,125.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 256,22/06/2019,256,125.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 257,22/06/2019,257,125.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 258,22/06/2019,258,125.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 259,22/06/2019,259,125.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 260,22/06/2019,260,126.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 261,21/05/2019,261,126.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 262,21/05/2019,262,126.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 263,21/05/2019,263,126.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 264,21/05/2019,264,126.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 265,21/05/2019,265,126.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 266,21/05/2019,266,126.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 267,21/05/2019,267,126.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 268,21/05/2019,268,126.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 269,21/05/2019,269,126.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 270,21/05/2019,270,127.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 271,22/06/2019,271,127.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 272,22/06/2019,272,127.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 273,22/06/2019,273,127.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 274,22/06/2019,274,127.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 275,22/06/2019,275,127.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 276,22/06/2019,276,127.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 277,22/06/2019,277,127.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 278,22/06/2019,278,127.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 279,22/06/2019,279,127.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 280,22/06/2019,280,128.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 281,21/05/2019,281,128.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 282,21/05/2019,282,128.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 283,21/05/2019,283,128.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 284,21/05/2019,284,128.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 285,21/05/2019,285,128.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 286,21/05/2019,286,128.60
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 287,21/05/2019,287,128.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 288,21/05/2019,288,128.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 289,21/05/2019,289,128.90
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 290,21/05/2019,290,129.00
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 291,22/06/2019,291,129.10
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 292,22/06/2019,292,129.20
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 293,22/06/2019,293,129.30
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 294,22/06/2019,294,129.40
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 295,22/06/2019,295,129.50
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 296,22/06/2019,296,129.60
